<PC-17> 
<NAME>서명되지 않은 프로세스 점검</NAME> 
<DATA> <![CDATA[   
 
#netstat -ano 

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            PID
  TCP    192.168.0.130:51474    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51475    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51476    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51477    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51478    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51479    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51480    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51481    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51482    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51483    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51484    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51485    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51486    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51487    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51488    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51489    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51490    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51491    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51492    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51493    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51494    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51495    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51496    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51497    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51498    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51499    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51500    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51501    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51502    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51503    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51504    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51505    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51506    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51507    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51508    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51509    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51510    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51511    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51512    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51513    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51514    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51515    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51516    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51517    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51518    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51519    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51520    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51521    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51522    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51523    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51524    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51525    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51526    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51527    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51528    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51529    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51530    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51531    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51532    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51533    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51534    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51535    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51536    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51537    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51538    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51539    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51540    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51541    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51542    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51543    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51544    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51545    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51546    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51547    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51548    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51549    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51550    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51551    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51552    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51553    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51554    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51555    151.139.128.14:80      ESTABLISHED     6308
  TCP    192.168.0.130:51556    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51557    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51558    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51559    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51560    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51561    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51562    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51563    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51564    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51565    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51566    151.139.128.14:80      ESTABLISHED     6308
  TCP    192.168.0.130:51567    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51568    151.139.128.14:80      ESTABLISHED     6308
  TCP    192.168.0.130:51569    151.139.128.14:80      ESTABLISHED     6308
  TCP    192.168.0.130:51570    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51571    151.139.128.14:80      ESTABLISHED     6308
  TCP    192.168.0.130:51572    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51573    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51574    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51575    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51576    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51577    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51578    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51579    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51580    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51581    119.207.64.128:80      ESTABLISHED     6308
  TCP    192.168.0.130:51582    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51583    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51584    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51585    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51586    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51587    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51588    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51589    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51590    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51591    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51592    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51593    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51594    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51595    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51596    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51597    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51598    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51599    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51600    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51601    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51602    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51603    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51604    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51605    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51606    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51607    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51608    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51609    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51610    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51611    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51612    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51613    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51614    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51615    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51616    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51617    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51618    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51619    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51620    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51621    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51622    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51623    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51624    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51625    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51626    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51627    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51628    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51629    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51630    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51631    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51632    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51633    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51634    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51635    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51636    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51637    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51638    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51639    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51640    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51641    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51642    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51643    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51644    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51645    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51646    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51647    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51648    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51649    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51650    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51651    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51652    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51653    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51654    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51655    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51656    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51657    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51658    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51659    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51660    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51661    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51662    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51663    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51664    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51665    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51666    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51667    15.164.111.104:443     TIME_WAIT       0
